/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Removed top 31 bits (of 32) from port B of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_proposed.v:4203$1081 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_proposed.v:4203$1081 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$lt$vgg11_proposed.v:4206$1082 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_proposed.v:4207$1083 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_proposed.v:4207$1083 ($add).
Removed top 30 bits (of 32) from port A of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$shl$vgg11_proposed.v:4214$1084 ($shl).
Removed top 29 bits (of 32) from port Y of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$shl$vgg11_proposed.v:4214$1084 ($shl).
Removed top 30 bits (of 32) from port B of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$sub$vgg11_proposed.v:4271$1096 ($sub).
Removed top 19 bits (of 32) from port Y of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$sub$vgg11_proposed.v:4271$1096 ($sub).
Removed top 1 bits (of 13) from port Y of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_proposed.v:4193$1073 ($add).
Removed top 20 bits (of 32) from wire $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_proposed.v:4186$1066_Y.
Removed top 29 bits (of 32) from wire $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_proposed.v:4193$1071_Y.
Removed top 20 bits (of 32) from wire $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_proposed.v:4193$1073_Y.
Removed top 20 bits (of 32) from wire $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_proposed.v:4193$1075_Y.
Removed top 20 bits (of 32) from wire $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_proposed.v:4195$1077_Y.
Removed top 30 bits (of 32) from wire $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_proposed.v:4199$1079_Y.
Removed top 31 bits (of 32) from wire $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_proposed.v:4203$1081_Y.
Removed top 31 bits (of 32) from wire $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_proposed.v:4207$1083_Y.
Removed top 29 bits (of 32) from wire $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$shl$vgg11_proposed.v:4214$1084_Y.
Removed top 31 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3891$1290 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3891$1290 ($add).
Removed top 29 bits (of 32) from port Y of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3898$1294 ($add).
Removed top 26 bits (of 32) from port A of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$mul$vgg11_proposed.v:3898$1295 ($mul).
Removed top 29 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$mul$vgg11_proposed.v:3898$1295 ($mul).
Removed top 23 bits (of 32) from port Y of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$mul$vgg11_proposed.v:3898$1295 ($mul).
Removed top 23 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3898$1296 ($add).
Removed top 22 bits (of 32) from port Y of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3898$1296 ($add).
Removed top 22 bits (of 32) from port A of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3898$1298 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3898$1298 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3898$1298 ($add).
Removed top 1 bits (of 10) from port A of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3898$1298 ($add).
Removed top 28 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$lt$vgg11_proposed.v:3899$1299 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3900$1300 ($add).
Removed top 28 bits (of 32) from port Y of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3900$1300 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$lt$vgg11_proposed.v:3903$1301 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3904$1302 ($add).
Removed top 30 bits (of 32) from port Y of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3904$1302 ($add).
Removed top 27 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$lt$vgg11_proposed.v:3907$1303 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3908$1304 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3908$1304 ($add).
Removed top 26 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$lt$vgg11_proposed.v:3911$1305 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3912$1306 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3912$1306 ($add).
Removed top 30 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$sub$vgg11_proposed.v:3970$1317 ($sub).
Removed top 22 bits (of 32) from port Y of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$sub$vgg11_proposed.v:3970$1317 ($sub).
Removed top 1 bits (of 10) from port Y of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3898$1296 ($add).
Removed top 23 bits (of 32) from wire $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3891$1290_Y.
Removed top 29 bits (of 32) from wire $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3898$1294_Y.
Removed top 23 bits (of 32) from wire $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3898$1296_Y.
Removed top 23 bits (of 32) from wire $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3898$1298_Y.
Removed top 28 bits (of 32) from wire $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3900$1300_Y.
Removed top 30 bits (of 32) from wire $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3904$1302_Y.
Removed top 31 bits (of 32) from wire $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3908$1304_Y.
Removed top 31 bits (of 32) from wire $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_proposed.v:3912$1306_Y.
Removed top 31 bits (of 32) from port B of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4186$1012 ($add).
Removed top 21 bits (of 32) from port Y of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4186$1012 ($add).
Removed top 29 bits (of 32) from port Y of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4193$1017 ($add).
Removed top 29 bits (of 32) from port B of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4193$1019 ($add).
Removed top 20 bits (of 32) from port Y of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4193$1019 ($add).
Removed top 20 bits (of 32) from port A of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4193$1021 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4193$1021 ($add).
Removed top 21 bits (of 32) from port Y of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4193$1021 ($add).
Removed top 1 bits (of 12) from port A of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4193$1021 ($add).
Removed top 21 bits (of 32) from port B of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$lt$vgg11_proposed.v:4194$1022 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4195$1023 ($add).
Removed top 21 bits (of 32) from port Y of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4195$1023 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$lt$vgg11_proposed.v:4198$1024 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4199$1025 ($add).
Removed top 30 bits (of 32) from port Y of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4199$1025 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4203$1027 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4203$1027 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$lt$vgg11_proposed.v:4206$1028 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4207$1029 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4207$1029 ($add).
Removed top 30 bits (of 32) from port A of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$shl$vgg11_proposed.v:4214$1030 ($shl).
Removed top 30 bits (of 32) from port Y of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$shl$vgg11_proposed.v:4214$1030 ($shl).
Removed top 30 bits (of 32) from port B of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$sub$vgg11_proposed.v:4271$1042 ($sub).
Removed top 20 bits (of 32) from port Y of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$sub$vgg11_proposed.v:4271$1042 ($sub).
Removed top 1 bits (of 12) from port Y of cell $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4193$1019 ($add).
Removed top 21 bits (of 32) from wire $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4186$1012_Y.
Removed top 29 bits (of 32) from wire $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4193$1017_Y.
Removed top 21 bits (of 32) from wire $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4193$1019_Y.
Removed top 21 bits (of 32) from wire $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4193$1021_Y.
Removed top 21 bits (of 32) from wire $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4195$1023_Y.
Removed top 30 bits (of 32) from wire $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4199$1025_Y.
Removed top 31 bits (of 32) from wire $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4203$1027_Y.
Removed top 31 bits (of 32) from wire $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$add$vgg11_proposed.v:4207$1029_Y.
Removed top 30 bits (of 32) from wire $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.$shl$vgg11_proposed.v:4214$1030_Y.
Removed top 1 bits (of 2) from mux cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$procmux$1797 ($mux).
Removed top 31 bits (of 32) from port B of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4186$1164 ($add).
Removed top 19 bits (of 32) from port Y of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4186$1164 ($add).
Removed top 29 bits (of 32) from port Y of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4193$1169 ($add).
Removed top 29 bits (of 32) from port B of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4193$1171 ($add).
Removed top 18 bits (of 32) from port Y of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4193$1171 ($add).
Removed top 18 bits (of 32) from port A of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4193$1173 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4193$1173 ($add).
Removed top 19 bits (of 32) from port Y of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4193$1173 ($add).
Removed top 1 bits (of 14) from port A of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4193$1173 ($add).
Removed top 19 bits (of 32) from port B of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$lt$vgg11_proposed.v:4194$1174 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4195$1175 ($add).
Removed top 19 bits (of 32) from port Y of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4195$1175 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$lt$vgg11_proposed.v:4198$1176 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4199$1177 ($add).
Removed top 30 bits (of 32) from port Y of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4199$1177 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4203$1179 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4203$1179 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$lt$vgg11_proposed.v:4206$1180 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4207$1181 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4207$1181 ($add).
Removed top 30 bits (of 32) from port A of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$shl$vgg11_proposed.v:4214$1182 ($shl).
Removed top 27 bits (of 32) from port Y of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$shl$vgg11_proposed.v:4214$1182 ($shl).
Removed top 30 bits (of 32) from port B of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$sub$vgg11_proposed.v:4271$1194 ($sub).
Removed top 18 bits (of 32) from port Y of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$sub$vgg11_proposed.v:4271$1194 ($sub).
Removed top 1 bits (of 14) from port Y of cell $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4193$1171 ($add).
Removed top 1 bits (of 2) from wire $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$1\dpe_h_count[1:0].
Removed top 19 bits (of 32) from wire $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4186$1164_Y.
Removed top 29 bits (of 32) from wire $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4193$1169_Y.
Removed top 19 bits (of 32) from wire $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4193$1171_Y.
Removed top 19 bits (of 32) from wire $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4193$1173_Y.
Removed top 19 bits (of 32) from wire $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4195$1175_Y.
Removed top 30 bits (of 32) from wire $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4199$1177_Y.
Removed top 31 bits (of 32) from wire $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4203$1179_Y.
Removed top 31 bits (of 32) from wire $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$add$vgg11_proposed.v:4207$1181_Y.
Removed top 27 bits (of 32) from wire $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.$shl$vgg11_proposed.v:4214$1182_Y.
Removed top 1 bits (of 2) from mux cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$procmux$1893 ($mux).
Removed top 31 bits (of 32) from port B of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4186$1120 ($add).
Removed top 20 bits (of 32) from port Y of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4186$1120 ($add).
Removed top 29 bits (of 32) from port Y of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4193$1125 ($add).
Removed top 29 bits (of 32) from port B of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4193$1127 ($add).
Removed top 19 bits (of 32) from port Y of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4193$1127 ($add).
Removed top 19 bits (of 32) from port A of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4193$1129 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4193$1129 ($add).
Removed top 20 bits (of 32) from port Y of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4193$1129 ($add).
Removed top 1 bits (of 13) from port A of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4193$1129 ($add).
Removed top 20 bits (of 32) from port B of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$lt$vgg11_proposed.v:4194$1130 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4195$1131 ($add).
Removed top 20 bits (of 32) from port Y of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4195$1131 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$lt$vgg11_proposed.v:4198$1132 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4199$1133 ($add).
Removed top 30 bits (of 32) from port Y of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4199$1133 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4203$1135 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4203$1135 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$lt$vgg11_proposed.v:4206$1136 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4207$1137 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4207$1137 ($add).
Removed top 30 bits (of 32) from port A of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$shl$vgg11_proposed.v:4214$1138 ($shl).
Removed top 29 bits (of 32) from port Y of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$shl$vgg11_proposed.v:4214$1138 ($shl).
Removed top 30 bits (of 32) from port B of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$sub$vgg11_proposed.v:4271$1150 ($sub).
Removed top 19 bits (of 32) from port Y of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$sub$vgg11_proposed.v:4271$1150 ($sub).
Removed top 1 bits (of 13) from port Y of cell $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4193$1127 ($add).
Removed top 1 bits (of 2) from wire $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$1\dpe_h_count[1:0].
Removed top 20 bits (of 32) from wire $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4186$1120_Y.
Removed top 29 bits (of 32) from wire $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4193$1125_Y.
Removed top 20 bits (of 32) from wire $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4193$1127_Y.
Removed top 20 bits (of 32) from wire $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4193$1129_Y.
Removed top 20 bits (of 32) from wire $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4195$1131_Y.
Removed top 30 bits (of 32) from wire $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4199$1133_Y.
Removed top 31 bits (of 32) from wire $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4203$1135_Y.
Removed top 31 bits (of 32) from wire $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$add$vgg11_proposed.v:4207$1137_Y.
Removed top 29 bits (of 32) from wire $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.$shl$vgg11_proposed.v:4214$1138_Y.
Removed top 31 bits (of 32) from port B of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3891$1218 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3891$1218 ($add).
Removed top 29 bits (of 32) from port Y of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3898$1222 ($add).
Removed top 29 bits (of 32) from port B of cell $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$add$vgg11_proposed.v:3898$1224 ($add).
