/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Removed top 1 bits (of 2) from port B of cell $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.$auto$opt_dff.cc:195:make_patterns_logic$2915 ($ne).
Removed top 1 bits (of 3) from port B of cell $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.$procmux$1606_CMP0 ($eq).
Removed top 34 bits (of 40) from mux cell $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.$procmux$1876 ($mux).
Removed top 1 bits (of 3) from port B of cell $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.$procmux$1905_CMP0 ($eq).
Removed top 26 bits (of 32) from port B of cell $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.$gt$bert_tiny_azurelily.v:888$488 ($gt).
Removed top 34 bits (of 40) from port B of cell $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.$lt$bert_tiny_azurelily.v:889$489 ($lt).
Removed top 1 bits (of 5) from port B of cell $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.$add$bert_tiny_azurelily.v:890$490 ($add).
Removed top 31 bits (of 32) from port A of cell $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.$shl$bert_tiny_azurelily.v:890$491 ($shl).
Removed top 31 bits (of 32) from port B of cell $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.$add$bert_tiny_azurelily.v:937$511 ($add).
Removed top 25 bits (of 32) from port Y of cell $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.$add$bert_tiny_azurelily.v:937$511 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.$gt$bert_tiny_azurelily.v:917$632 ($gt).
Removed top 34 bits (of 40) from port A of cell $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.$sub$bert_tiny_azurelily.v:917$633 ($sub).
Removed top 30 bits (of 32) from port A of cell $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.$shl$bert_tiny_azurelily.v:917$634 ($shl).
Removed top 31 bits (of 32) from port B of cell $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.$add$bert_tiny_azurelily.v:950$638 ($add).
Removed top 25 bits (of 32) from port Y of cell $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.$add$bert_tiny_azurelily.v:950$638 ($add).
Removed top 25 bits (of 32) from wire $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.$add$bert_tiny_azurelily.v:937$511_Y.
Removed top 25 bits (of 32) from wire $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.$add$bert_tiny_azurelily.v:950$638_Y.
Removed top 34 bits (of 40) from wire $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.$procmux$1876_Y.
Removed top 27 bits (of 40) from wire $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.$shl$bert_tiny_azurelily.v:917$634_Y.
Removed top 3 bits (of 40) from wire $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.$sub$bert_tiny_azurelily.v:917$633_Y.
Removed top 20 bits (of 40) from wire $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.norm_product.
Removed top 1 bits (of 2) from port B of cell $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000.$procmux$1969_CMP0 ($eq).
Removed top 24 bits (of 40) from wire $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000.dpe_out_c0_r0.
Removed top 24 bits (of 40) from wire $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000.dpe_out_c1_r0.
Removed top 24 bits (of 40) from wire $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000.dpe_out_c2_r0.
Removed top 24 bits (of 40) from wire $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000.dpe_out_c3_r0.
Removed top 13 bits (of 40) from wire $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000.sram_data_out.
Removed top 1 bits (of 2) from port B of cell $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000.$procmux$1974_CMP0 ($eq).
Removed top 24 bits (of 40) from wire $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000.dpe_out_c0_r0.
Removed top 24 bits (of 40) from wire $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000.dpe_out_c1_r0.

13. Executing PEEPOPT pass (run peephole optimizers).

14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller..
Finding unused cells or wires in module $paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram..
Finding unused cells or wires in module $paramod$161feced4c174869075f6ed59b87b752f9111645\dsp_mac..
Finding unused cells or wires in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add..
Finding unused cells or wires in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add..
Finding unused cells or wires in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\sram..
Finding unused cells or wires in module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm..
Finding unused cells or wires in module $paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram..
Finding unused cells or wires in module $paramod$918962e9d7fcc5731be882d3851e6ce230285476\dsp_mac..
Finding unused cells or wires in module $paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable..
Finding unused cells or wires in module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller..
Finding unused cells or wires in module $paramod$c20dc4afab51d2a0f4a733c42fa32518af18f97b\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax..
Finding unused cells or wires in module $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001..
Finding unused cells or wires in module \bert_tiny_azurelily..
Finding unused cells or wires in module \multiply..
Removed 0 unused cells and 36 unused wires.
<suppressed ~8 debug messages>

15. Executing SHARE pass (SAT-based resource sharing).

16. Executing OPT pass (performing simple optimizations).

16.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.
<suppressed ~20 debug messages>
Optimizing module $paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram.
<suppressed ~2 debug messages>
Optimizing module $paramod$161feced4c174869075f6ed59b87b752f9111645\dsp_mac.
<suppressed ~2 debug messages>
Optimizing module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.
<suppressed ~25 debug messages>
Optimizing module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.
<suppressed ~13 debug messages>
Optimizing module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\sram.
<suppressed ~2 debug messages>
Optimizing module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.
<suppressed ~23 debug messages>
Optimizing module $paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe.
Optimizing module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
<suppressed ~2 debug messages>
Optimizing module $paramod$918962e9d7fcc5731be882d3851e6ce230285476\dsp_mac.
<suppressed ~2 debug messages>
Optimizing module $paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.
<suppressed ~19 debug messages>
Optimizing module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.
<suppressed ~19 debug messages>
Optimizing module $paramod$c20dc4afab51d2a0f4a733c42fa32518af18f97b\conv_layer_single_dpe.
Optimizing module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
<suppressed ~58 debug messages>
Optimizing module $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
<suppressed ~1 debug messages>
Optimizing module $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
<suppressed ~1 debug messages>
Optimizing module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
<suppressed ~2 debug messages>
Optimizing module bert_tiny_azurelily.
<suppressed ~8 debug messages>
Optimizing module multiply.

16.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller'.
<suppressed ~15 debug messages>
Finding identical cells in module `$paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram'.
Finding identical cells in module `$paramod$161feced4c174869075f6ed59b87b752f9111645\dsp_mac'.
Finding identical cells in module `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add'.
Finding identical cells in module `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add'.
Finding identical cells in module `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\sram'.
Finding identical cells in module `$paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm'.
Finding identical cells in module `$paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram'.
Finding identical cells in module `$paramod$918962e9d7fcc5731be882d3851e6ce230285476\dsp_mac'.
Finding identical cells in module `$paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable'.
<suppressed ~6 debug messages>
Finding identical cells in module `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller'.
<suppressed ~6 debug messages>
Finding identical cells in module `$paramod$c20dc4afab51d2a0f4a733c42fa32518af18f97b\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax'.
Finding identical cells in module `$paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001'.
Finding identical cells in module `\bert_tiny_azurelily'.
Finding identical cells in module `\multiply'.
Removed a total of 9 cells.

16.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$161feced4c174869075f6ed59b87b752f9111645\dsp_mac..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\sram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$918962e9d7fcc5731be882d3851e6ce230285476\dsp_mac..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$c20dc4afab51d2a0f4a733c42fa32518af18f97b\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \bert_tiny_azurelily..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \multiply..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~76 debug messages>

16.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.
    Consolidated identical input bits for $mux cell $procmux$928:
      Old ports: A=2'00, B=2'11, Y=$0\nl_dpe_control[1:0]
      New ports: A=1'0, B=1'1, Y=$0\nl_dpe_control[1:0] [0]
      New connections: $0\nl_dpe_control[1:0] [1] = $0\nl_dpe_control[1:0] [0]
  Optimizing cells in module $paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.
  Optimizing cells in module $paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram.
  Optimizing cells in module $paramod$161feced4c174869075f6ed59b87b752f9111645\dsp_mac.
  Optimizing cells in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.
    New ctrl vector for $pmux cell $procmux$1038: $eq$bert_tiny_azurelily.v:1259$678_Y
    New ctrl vector for $pmux cell $procmux$1047: $eq$bert_tiny_azurelily.v:1259$676_Y
    New ctrl vector for $pmux cell $procmux$1055: $eq$bert_tiny_azurelily.v:1259$678_Y
  Optimizing cells in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.
  Optimizing cells in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.
    New ctrl vector for $pmux cell $procmux$1093: { $eq$bert_tiny_azurelily.v:1088$465_Y $eq$bert_tiny_azurelily.v:1088$460_Y }
    New ctrl vector for $pmux cell $procmux$1119: $eq$bert_tiny_azurelily.v:1088$462_Y
  Optimizing cells in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.
  Optimizing cells in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\sram.
  Optimizing cells in module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.
    New ctrl vector for $pmux cell $procmux$1246: { $eq$bert_tiny_azurelily.v:1575$446_Y $eq$bert_tiny_azurelily.v:1575$445_Y $procmux$1221_CMP $procmux$1211_CMP $procmux$1249_CMP $procmux$1202_CMP }
    New ctrl vector for $pmux cell $procmux$1322: { $auto$opt_reduce.cc:137:opt_pmux$2953 $procmux$1202_CMP }
  Optimizing cells in module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.
  Optimizing cells in module $paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe.
  Optimizing cells in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
  Optimizing cells in module $paramod$918962e9d7fcc5731be882d3851e6ce230285476\dsp_mac.
  Optimizing cells in module $paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.
    Consolidated identical input bits for $mux cell $procmux$1496:
      Old ports: A=2'00, B=2'11, Y=$0\nl_dpe_control[1:0]
      New ports: A=1'0, B=1'1, Y=$0\nl_dpe_control[1:0] [0]
      New connections: $0\nl_dpe_control[1:0] [1] = $0\nl_dpe_control[1:0] [0]
  Optimizing cells in module $paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.
  Optimizing cells in module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.
    Consolidated identical input bits for $mux cell $procmux$1586:
      Old ports: A=2'00, B=2'11, Y=$0\nl_dpe_control[1:0]
      New ports: A=1'0, B=1'1, Y=$0\nl_dpe_control[1:0] [0]
      New connections: $0\nl_dpe_control[1:0] [1] = $0\nl_dpe_control[1:0] [0]
  Optimizing cells in module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.
  Optimizing cells in module $paramod$c20dc4afab51d2a0f4a733c42fa32518af18f97b\conv_layer_single_dpe.
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1869:
      Old ports: A=$3\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$514, B=40'0000000000000000000000000000000000100110, Y=$procmux$1869_Y
      New ports: A=$auto$wreduce.cc:514:run$2980 [5:0], B=6'100110, Y=$procmux$1869_Y [5:0]
      New connections: $procmux$1869_Y [39:6] = 34'0000000000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$1876:
      Old ports: A=6'000000, B=6'100111, Y=$auto$wreduce.cc:514:run$2980 [5:0]
      New ports: A=1'0, B=1'1, Y=$auto$wreduce.cc:514:run$2980 [0]
      New connections: $auto$wreduce.cc:514:run$2980 [5:1] = { $auto$wreduce.cc:514:run$2980 [0] 2'00 $auto$wreduce.cc:514:run$2980 [0] $auto$wreduce.cc:514:run$2980 [0] }
    Consolidated identical input bits for $pmux cell $procmux$1913:
      Old ports: A=3'000, B=9'010011000, Y=$0\state[2:0]
      New ports: A=2'00, B=6'101100, Y=$0\state[2:0] [1:0]
      New connections: $0\state[2:0] [2] = 1'0
    New ctrl vector for $pmux cell $procmux$1913: { \ready $procmux$1606_CMP }
    New ctrl vector for $pmux cell $procmux$1944: $procmux$1905_CMP
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1862:
      Old ports: A=$4\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$517, B=40'0000000000000000000000000000000000100101, Y=$procmux$1862_Y
      New ports: A=$procmux$1869_Y [5:0], B=6'100101, Y=$procmux$1862_Y [5:0]
      New connections: $procmux$1862_Y [39:6] = 34'0000000000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$1869:
      Old ports: A=$auto$wreduce.cc:514:run$2980 [5:0], B=6'100110, Y=$procmux$1869_Y [5:0]
      New ports: A={ $auto$wreduce.cc:514:run$2980 [0] $auto$wreduce.cc:514:run$2980 [0] }, B=2'10, Y=$procmux$1869_Y [1:0]
      New connections: $procmux$1869_Y [5:2] = { $procmux$1869_Y [1] 2'00 $procmux$1869_Y [1] }
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1855:
      Old ports: A=$5\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$520, B=40'0000000000000000000000000000000000100100, Y=$procmux$1855_Y
      New ports: A=$procmux$1862_Y [5:0], B=6'100100, Y=$procmux$1855_Y [5:0]
      New connections: $procmux$1855_Y [39:6] = 34'0000000000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$1862:
      Old ports: A=$procmux$1869_Y [5:0], B=6'100101, Y=$procmux$1862_Y [5:0]
      New ports: A={ $procmux$1869_Y [1] $procmux$1869_Y [1:0] }, B=3'101, Y=$procmux$1862_Y [2:0]
      New connections: $procmux$1862_Y [5:3] = { $procmux$1862_Y [2] 2'00 }
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1848:
      Old ports: A=$6\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$523, B=40'0000000000000000000000000000000000100011, Y=$procmux$1848_Y
      New ports: A=$procmux$1855_Y [5:0], B=6'100011, Y=$procmux$1848_Y [5:0]
      New connections: $procmux$1848_Y [39:6] = 34'0000000000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$1855:
      Old ports: A=$procmux$1862_Y [5:0], B=6'100100, Y=$procmux$1855_Y [5:0]
      New ports: A=$procmux$1862_Y [2:0], B=3'100, Y=$procmux$1855_Y [2:0]
      New connections: $procmux$1855_Y [5:3] = { $procmux$1855_Y [2] 2'00 }
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1841:
      Old ports: A=$7\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$526, B=40'0000000000000000000000000000000000100010, Y=$procmux$1841_Y
      New ports: A=$procmux$1848_Y [5:0], B=6'100010, Y=$procmux$1841_Y [5:0]
      New connections: $procmux$1841_Y [39:6] = 34'0000000000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$1848:
      Old ports: A=$procmux$1855_Y [5:0], B=6'100011, Y=$procmux$1848_Y [5:0]
      New ports: A={ $procmux$1855_Y [2] $procmux$1855_Y [2:0] }, B=4'1011, Y={ $procmux$1848_Y [5] $procmux$1848_Y [2:0] }
      New connections: $procmux$1848_Y [4:3] = 2'00
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1834:
      Old ports: A=$8\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$529, B=40'0000000000000000000000000000000000100001, Y=$procmux$1834_Y
      New ports: A=$procmux$1841_Y [5:0], B=6'100001, Y=$procmux$1834_Y [5:0]
      New connections: $procmux$1834_Y [39:6] = 34'0000000000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$1841:
      Old ports: A=$procmux$1848_Y [5:0], B=6'100010, Y=$procmux$1841_Y [5:0]
      New ports: A={ $procmux$1848_Y [5] $procmux$1848_Y [2:0] }, B=4'1010, Y={ $procmux$1841_Y [5] $procmux$1841_Y [2:0] }
      New connections: $procmux$1841_Y [4:3] = 2'00
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1827:
      Old ports: A=$9\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$532, B=40'0000000000000000000000000000000000100000, Y=$procmux$1827_Y
      New ports: A=$procmux$1834_Y [5:0], B=6'100000, Y=$procmux$1827_Y [5:0]
      New connections: $procmux$1827_Y [39:6] = 34'0000000000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$1834:
      Old ports: A=$procmux$1841_Y [5:0], B=6'100001, Y=$procmux$1834_Y [5:0]
      New ports: A={ $procmux$1841_Y [5] $procmux$1841_Y [2:0] }, B=4'1001, Y={ $procmux$1834_Y [5] $procmux$1834_Y [2:0] }
      New connections: $procmux$1834_Y [4:3] = 2'00
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1820:
      Old ports: A=$10\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$535, B=40'0000000000000000000000000000000000011111, Y=$procmux$1820_Y
      New ports: A=$procmux$1827_Y [5:0], B=6'011111, Y=$procmux$1820_Y [5:0]
      New connections: $procmux$1820_Y [39:6] = 34'0000000000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$1827:
      Old ports: A=$procmux$1834_Y [5:0], B=6'100000, Y=$procmux$1827_Y [5:0]
      New ports: A={ $procmux$1834_Y [5] $procmux$1834_Y [2:0] }, B=4'1000, Y={ $procmux$1827_Y [5] $procmux$1827_Y [2:0] }
      New connections: $procmux$1827_Y [4:3] = 2'00
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1813:
      Old ports: A=$11\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$538, B=40'0000000000000000000000000000000000011110, Y=$procmux$1813_Y
      New ports: A=$procmux$1820_Y [5:0], B=6'011110, Y=$procmux$1813_Y [5:0]
      New connections: $procmux$1813_Y [39:6] = 34'0000000000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$1820:
      Old ports: A=$procmux$1827_Y [5:0], B=6'011111, Y=$procmux$1820_Y [5:0]
      New ports: A={ $procmux$1827_Y [5] 1'0 $procmux$1827_Y [2:0] }, B=5'01111, Y={ $procmux$1820_Y [5] $procmux$1820_Y [3:0] }
      New connections: $procmux$1820_Y [4] = $procmux$1820_Y [3]
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1806:
      Old ports: A=$12\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$541, B=40'0000000000000000000000000000000000011101, Y=$procmux$1806_Y
      New ports: A=$procmux$1813_Y [5:0], B=6'011101, Y=$procmux$1806_Y [5:0]
      New connections: $procmux$1806_Y [39:6] = 34'0000000000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$1813:
      Old ports: A=$procmux$1820_Y [5:0], B=6'011110, Y=$procmux$1813_Y [5:0]
      New ports: A={ $procmux$1820_Y [5] $procmux$1820_Y [3:0] }, B=5'01110, Y={ $procmux$1813_Y [5] $procmux$1813_Y [3:0] }
      New connections: $procmux$1813_Y [4] = $procmux$1813_Y [3]
  Optimizing cells in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
    Consolidated identical input bits for $mux cell $procmux$1799:
      Old ports: A=$13\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$544, B=40'0000000000000000000000000000000000011100, Y=$procmux$1799_Y
      New ports: A=$procmux$1806_Y [5:0], B=6'011100, Y=$procmux$1799_Y [5:0]
      New connections: $procmux$1799_Y [39:6] = 34'0000000000000000000000000000000000
