/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \resnet9_proposed..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~103 debug messages>

11.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.
  Optimizing cells in module $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.
  Optimizing cells in module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.
  Optimizing cells in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
  Optimizing cells in module $paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.
  Optimizing cells in module $paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe.
  Optimizing cells in module $paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe.
  Optimizing cells in module $paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe.
  Optimizing cells in module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.
  Optimizing cells in module $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe.
  Optimizing cells in module $paramod$e4940a2c8ffc80cfeb2419852d1001b3d8fbbb19\sram.
  Optimizing cells in module $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram.
  Optimizing cells in module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.
  Optimizing cells in module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
  Optimizing cells in module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module \resnet9_proposed.
Performed a total of 0 changes.

11.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller'.
<suppressed ~9 debug messages>
Finding identical cells in module `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable'.
<suppressed ~9 debug messages>
Finding identical cells in module `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller'.
<suppressed ~9 debug messages>
Finding identical cells in module `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram'.
Finding identical cells in module `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable'.
<suppressed ~9 debug messages>
Finding identical cells in module `$paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller'.
<suppressed ~9 debug messages>
Finding identical cells in module `$paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$e4940a2c8ffc80cfeb2419852d1001b3d8fbbb19\sram'.
Finding identical cells in module `$paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram'.
Finding identical cells in module `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller'.
<suppressed ~9 debug messages>
Finding identical cells in module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001'.
Finding identical cells in module `$paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `\resnet9_proposed'.
Removed a total of 18 cells.

11.13. Executing OPT_DFF pass (perform DFF optimizations).

11.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller..
Finding unused cells or wires in module $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable..
Finding unused cells or wires in module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller..
Finding unused cells or wires in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram..
Finding unused cells or wires in module $paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable..
Finding unused cells or wires in module $paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller..
Finding unused cells or wires in module $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$e4940a2c8ffc80cfeb2419852d1001b3d8fbbb19\sram..
Finding unused cells or wires in module $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram..
Finding unused cells or wires in module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller..
Finding unused cells or wires in module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001..
Finding unused cells or wires in module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module \resnet9_proposed..
Removed 0 unused cells and 18 unused wires.
<suppressed ~6 debug messages>

11.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.
Optimizing module $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.
Optimizing module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.
Optimizing module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Optimizing module $paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.
Optimizing module $paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe.
Optimizing module $paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe.
Optimizing module $paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe.
Optimizing module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.
Optimizing module $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe.
Optimizing module $paramod$e4940a2c8ffc80cfeb2419852d1001b3d8fbbb19\sram.
Optimizing module $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram.
Optimizing module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.
Optimizing module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
Optimizing module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module resnet9_proposed.

11.16. Rerunning OPT passes. (Maybe there is more to do..)

11.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$e4940a2c8ffc80cfeb2419852d1001b3d8fbbb19\sram..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \resnet9_proposed..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~103 debug messages>

11.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.
  Optimizing cells in module $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.
  Optimizing cells in module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.
  Optimizing cells in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
  Optimizing cells in module $paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.
  Optimizing cells in module $paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe.
  Optimizing cells in module $paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe.
  Optimizing cells in module $paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe.
  Optimizing cells in module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.
  Optimizing cells in module $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe.
  Optimizing cells in module $paramod$e4940a2c8ffc80cfeb2419852d1001b3d8fbbb19\sram.
  Optimizing cells in module $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram.
  Optimizing cells in module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.
  Optimizing cells in module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
  Optimizing cells in module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module \resnet9_proposed.
Performed a total of 0 changes.

11.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller'.
Finding identical cells in module `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable'.
Finding identical cells in module `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller'.
Finding identical cells in module `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram'.
Finding identical cells in module `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable'.
Finding identical cells in module `$paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller'.
Finding identical cells in module `$paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$e4940a2c8ffc80cfeb2419852d1001b3d8fbbb19\sram'.
Finding identical cells in module `$paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram'.
Finding identical cells in module `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller'.
Finding identical cells in module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001'.
Finding identical cells in module `$paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `\resnet9_proposed'.
Removed a total of 0 cells.

11.20. Executing OPT_DFF pass (perform DFF optimizations).

11.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller..
Finding unused cells or wires in module $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable..
Finding unused cells or wires in module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller..
Finding unused cells or wires in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram..
Finding unused cells or wires in module $paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable..
Finding unused cells or wires in module $paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller..
Finding unused cells or wires in module $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$e4940a2c8ffc80cfeb2419852d1001b3d8fbbb19\sram..
Finding unused cells or wires in module $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram..
Finding unused cells or wires in module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller..
Finding unused cells or wires in module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001..
Finding unused cells or wires in module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module \resnet9_proposed..

11.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.
Optimizing module $paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.
Optimizing module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.
Optimizing module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Optimizing module $paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.
Optimizing module $paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe.
Optimizing module $paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe.
Optimizing module $paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe.
Optimizing module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.
Optimizing module $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe.
Optimizing module $paramod$e4940a2c8ffc80cfeb2419852d1001b3d8fbbb19\sram.
Optimizing module $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram.
Optimizing module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.
Optimizing module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
Optimizing module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module resnet9_proposed.

11.23. Finished OPT passes. (There is nothing left to do.)

12. Executing WREDUCE pass (reducing word size of cells).
Removed top 31 bits (of 32) from port B of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_proposed.v:1533$523 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_proposed.v:1533$523 ($add).
Removed top 29 bits (of 32) from port Y of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_proposed.v:1540$527 ($add).
Removed top 29 bits (of 32) from port B of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_proposed.v:1540$529 ($add).
