/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Optimizing module $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.
Optimizing module $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.
Optimizing module $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.
Optimizing module $paramod$ffea799b9f3787d6f4d4d2b033b6dd425b01894a\conv_layer_single_dpe.
Optimizing module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
Optimizing module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool5\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module vgg11_al_matched.

11.23. Finished OPT passes. (There is nothing left to do.)

12. Executing WREDUCE pass (reducing word size of cells).
Removed top 31 bits (of 32) from port B of cell $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2587$860 ($add).
Removed top 22 bits (of 32) from port Y of cell $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2587$860 ($add).
Removed top 29 bits (of 32) from port Y of cell $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2594$864 ($add).
Removed top 25 bits (of 32) from port B of cell $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2594$866 ($add).
Removed top 21 bits (of 32) from port Y of cell $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2594$866 ($add).
Removed top 21 bits (of 32) from port A of cell $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2594$868 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2594$868 ($add).
Removed top 22 bits (of 32) from port Y of cell $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2594$868 ($add).
Removed top 1 bits (of 11) from port A of cell $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2594$868 ($add).
Removed top 22 bits (of 32) from port B of cell $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$lt$vgg11_al_matched.v:2595$869 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2596$870 ($add).
Removed top 22 bits (of 32) from port Y of cell $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2596$870 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$lt$vgg11_al_matched.v:2599$871 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2600$872 ($add).
Removed top 30 bits (of 32) from port Y of cell $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2600$872 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2604$874 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2604$874 ($add).
Removed top 28 bits (of 32) from port B of cell $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$lt$vgg11_al_matched.v:2607$875 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2608$876 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2608$876 ($add).
Removed top 30 bits (of 32) from port B of cell $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$sub$vgg11_al_matched.v:2666$887 ($sub).
Removed top 21 bits (of 32) from port Y of cell $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$sub$vgg11_al_matched.v:2666$887 ($sub).
Removed top 1 bits (of 11) from port Y of cell $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2594$866 ($add).
Removed top 22 bits (of 32) from wire $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2587$860_Y.
Removed top 29 bits (of 32) from wire $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2594$864_Y.
Removed top 22 bits (of 32) from wire $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2594$866_Y.
Removed top 22 bits (of 32) from wire $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2594$868_Y.
Removed top 22 bits (of 32) from wire $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2596$870_Y.
Removed top 30 bits (of 32) from wire $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2600$872_Y.
Removed top 31 bits (of 32) from wire $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2604$874_Y.
Removed top 31 bits (of 32) from wire $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$add$vgg11_al_matched.v:2608$876_Y.
Removed top 31 bits (of 32) from port B of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2882$726 ($add).
Removed top 20 bits (of 32) from port Y of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2882$726 ($add).
Removed top 29 bits (of 32) from port Y of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2889$731 ($add).
Removed top 29 bits (of 32) from port B of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2889$733 ($add).
Removed top 19 bits (of 32) from port Y of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2889$733 ($add).
Removed top 19 bits (of 32) from port A of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2889$735 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2889$735 ($add).
Removed top 20 bits (of 32) from port Y of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2889$735 ($add).
Removed top 1 bits (of 13) from port A of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2889$735 ($add).
Removed top 20 bits (of 32) from port B of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$lt$vgg11_al_matched.v:2890$736 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2891$737 ($add).
Removed top 20 bits (of 32) from port Y of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2891$737 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$lt$vgg11_al_matched.v:2894$738 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2895$739 ($add).
Removed top 30 bits (of 32) from port Y of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2895$739 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2899$741 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2899$741 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$lt$vgg11_al_matched.v:2902$742 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2903$743 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2903$743 ($add).
Removed top 30 bits (of 32) from port A of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$shl$vgg11_al_matched.v:2910$744 ($shl).
Removed top 29 bits (of 32) from port Y of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$shl$vgg11_al_matched.v:2910$744 ($shl).
Removed top 30 bits (of 32) from port B of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$sub$vgg11_al_matched.v:2967$756 ($sub).
Removed top 19 bits (of 32) from port Y of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$sub$vgg11_al_matched.v:2967$756 ($sub).
Removed top 1 bits (of 13) from port Y of cell $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2889$733 ($add).
Removed top 20 bits (of 32) from wire $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2882$726_Y.
Removed top 29 bits (of 32) from wire $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2889$731_Y.
Removed top 20 bits (of 32) from wire $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2889$733_Y.
Removed top 20 bits (of 32) from wire $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2889$735_Y.
Removed top 20 bits (of 32) from wire $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2891$737_Y.
Removed top 30 bits (of 32) from wire $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2895$739_Y.
Removed top 31 bits (of 32) from wire $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$add$vgg11_al_matched.v:2903$743_Y.
Removed top 29 bits (of 32) from wire $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$shl$vgg11_al_matched.v:2910$744_Y.
Removed top 31 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2587$896 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2587$896 ($add).
Removed top 29 bits (of 32) from port Y of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2594$900 ($add).
Removed top 26 bits (of 32) from port A of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$mul$vgg11_al_matched.v:2594$901 ($mul).
Removed top 29 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$mul$vgg11_al_matched.v:2594$901 ($mul).
Removed top 23 bits (of 32) from port Y of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$mul$vgg11_al_matched.v:2594$901 ($mul).
Removed top 23 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2594$902 ($add).
Removed top 22 bits (of 32) from port Y of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2594$902 ($add).
Removed top 22 bits (of 32) from port A of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2594$904 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2594$904 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2594$904 ($add).
Removed top 1 bits (of 10) from port A of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2594$904 ($add).
Removed top 28 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$lt$vgg11_al_matched.v:2595$905 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2596$906 ($add).
Removed top 28 bits (of 32) from port Y of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2596$906 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$lt$vgg11_al_matched.v:2599$907 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2600$908 ($add).
Removed top 30 bits (of 32) from port Y of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2600$908 ($add).
Removed top 27 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$lt$vgg11_al_matched.v:2603$909 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2604$910 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2604$910 ($add).
Removed top 26 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$lt$vgg11_al_matched.v:2607$911 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2608$912 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2608$912 ($add).
Removed top 30 bits (of 32) from port B of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$sub$vgg11_al_matched.v:2666$923 ($sub).
Removed top 22 bits (of 32) from port Y of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$sub$vgg11_al_matched.v:2666$923 ($sub).
Removed top 1 bits (of 10) from port Y of cell $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2594$902 ($add).
Removed top 23 bits (of 32) from wire $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2587$896_Y.
Removed top 29 bits (of 32) from wire $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2594$900_Y.
Removed top 23 bits (of 32) from wire $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2594$902_Y.
Removed top 23 bits (of 32) from wire $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2594$904_Y.
Removed top 28 bits (of 32) from wire $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2596$906_Y.
Removed top 30 bits (of 32) from wire $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2600$908_Y.
Removed top 31 bits (of 32) from wire $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2604$910_Y.
Removed top 31 bits (of 32) from wire $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$add$vgg11_al_matched.v:2608$912_Y.
Removed top 1 bits (of 2) from mux cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$procmux$1268 ($mux).
Removed top 31 bits (of 32) from port B of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2882$672 ($add).
Removed top 20 bits (of 32) from port Y of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2882$672 ($add).
Removed top 29 bits (of 32) from port Y of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2889$677 ($add).
Removed top 29 bits (of 32) from port B of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2889$679 ($add).
Removed top 19 bits (of 32) from port Y of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2889$679 ($add).
Removed top 19 bits (of 32) from port A of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2889$681 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2889$681 ($add).
Removed top 20 bits (of 32) from port Y of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2889$681 ($add).
Removed top 1 bits (of 13) from port A of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2889$681 ($add).
Removed top 20 bits (of 32) from port B of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$lt$vgg11_al_matched.v:2890$682 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2891$683 ($add).
Removed top 20 bits (of 32) from port Y of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2891$683 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$lt$vgg11_al_matched.v:2894$684 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2895$685 ($add).
Removed top 30 bits (of 32) from port Y of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2895$685 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2899$687 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2899$687 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$lt$vgg11_al_matched.v:2902$688 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2903$689 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2903$689 ($add).
Removed top 30 bits (of 32) from port A of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$shl$vgg11_al_matched.v:2910$690 ($shl).
Removed top 29 bits (of 32) from port Y of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$shl$vgg11_al_matched.v:2910$690 ($shl).
Removed top 30 bits (of 32) from port B of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$sub$vgg11_al_matched.v:2967$702 ($sub).
Removed top 19 bits (of 32) from port Y of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$sub$vgg11_al_matched.v:2967$702 ($sub).
Removed top 1 bits (of 13) from port Y of cell $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2889$679 ($add).
Removed top 20 bits (of 32) from wire $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2882$672_Y.
Removed top 29 bits (of 32) from wire $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2889$677_Y.
Removed top 20 bits (of 32) from wire $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2889$679_Y.
Removed top 20 bits (of 32) from wire $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2889$681_Y.
Removed top 20 bits (of 32) from wire $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2891$683_Y.
Removed top 30 bits (of 32) from wire $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2895$685_Y.
Removed top 31 bits (of 32) from wire $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2899$687_Y.
Removed top 31 bits (of 32) from wire $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$add$vgg11_al_matched.v:2903$689_Y.
Removed top 29 bits (of 32) from wire $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$shl$vgg11_al_matched.v:2910$690_Y.
Removed top 1 bits (of 2) from wire $paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.dpe_h_count.
Removed top 1 bits (of 2) from mux cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$procmux$1387 ($mux).
Removed top 31 bits (of 32) from port B of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2882$618 ($add).
Removed top 21 bits (of 32) from port Y of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2882$618 ($add).
Removed top 29 bits (of 32) from port Y of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2889$623 ($add).
Removed top 29 bits (of 32) from port B of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2889$625 ($add).
Removed top 20 bits (of 32) from port Y of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2889$625 ($add).
Removed top 20 bits (of 32) from port A of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2889$627 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2889$627 ($add).
Removed top 21 bits (of 32) from port Y of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2889$627 ($add).
Removed top 1 bits (of 12) from port A of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2889$627 ($add).
Removed top 21 bits (of 32) from port B of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$lt$vgg11_al_matched.v:2890$628 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2891$629 ($add).
Removed top 21 bits (of 32) from port Y of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2891$629 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$lt$vgg11_al_matched.v:2894$630 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2895$631 ($add).
Removed top 30 bits (of 32) from port Y of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2895$631 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$add$vgg11_al_matched.v:2899$633 ($add).
