/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Finding unused cells or wires in module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller..
Finding unused cells or wires in module $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable..
Finding unused cells or wires in module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller..
Finding unused cells or wires in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram..
Finding unused cells or wires in module $paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller..
Finding unused cells or wires in module $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram..
Finding unused cells or wires in module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller..
Finding unused cells or wires in module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001..
Finding unused cells or wires in module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module \resnet9_al_matched..
Removed 0 unused cells and 15 unused wires.
<suppressed ~5 debug messages>

11.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.
Optimizing module $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.
Optimizing module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.
Optimizing module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Optimizing module $paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe.
Optimizing module $paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe.
Optimizing module $paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe.
Optimizing module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.
Optimizing module $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe.
Optimizing module $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram.
Optimizing module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.
Optimizing module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
Optimizing module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module resnet9_al_matched.

11.16. Rerunning OPT passes. (Maybe there is more to do..)

11.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \resnet9_al_matched..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~84 debug messages>

11.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.
  Optimizing cells in module $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.
  Optimizing cells in module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.
  Optimizing cells in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
  Optimizing cells in module $paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe.
  Optimizing cells in module $paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe.
  Optimizing cells in module $paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe.
  Optimizing cells in module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.
  Optimizing cells in module $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe.
  Optimizing cells in module $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram.
  Optimizing cells in module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.
  Optimizing cells in module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
  Optimizing cells in module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module \resnet9_al_matched.
Performed a total of 0 changes.

11.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller'.
Finding identical cells in module `$paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable'.
Finding identical cells in module `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller'.
Finding identical cells in module `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram'.
Finding identical cells in module `$paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller'.
Finding identical cells in module `$paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram'.
Finding identical cells in module `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller'.
Finding identical cells in module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001'.
Finding identical cells in module `$paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `\resnet9_al_matched'.
Removed a total of 0 cells.

11.20. Executing OPT_DFF pass (perform DFF optimizations).

11.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller..
Finding unused cells or wires in module $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable..
Finding unused cells or wires in module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller..
Finding unused cells or wires in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram..
Finding unused cells or wires in module $paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller..
Finding unused cells or wires in module $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram..
Finding unused cells or wires in module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller..
Finding unused cells or wires in module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001..
Finding unused cells or wires in module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module \resnet9_al_matched..

11.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.
Optimizing module $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.
Optimizing module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.
Optimizing module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Optimizing module $paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe.
Optimizing module $paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe.
Optimizing module $paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe.
Optimizing module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.
Optimizing module $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe.
Optimizing module $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram.
Optimizing module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.
Optimizing module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
Optimizing module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module resnet9_al_matched.

11.23. Finished OPT passes. (There is nothing left to do.)

12. Executing WREDUCE pass (reducing word size of cells).
Removed top 31 bits (of 32) from port B of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1141$399 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1141$399 ($add).
Removed top 29 bits (of 32) from port Y of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1148$403 ($add).
Removed top 29 bits (of 32) from port B of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1148$405 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1148$405 ($add).
Removed top 23 bits (of 32) from port A of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1148$407 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1148$407 ($add).
Removed top 23 bits (of 32) from port Y of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1148$407 ($add).
Removed top 24 bits (of 32) from port B of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$lt$resnet9_al_matched.v:1149$408 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1150$409 ($add).
Removed top 24 bits (of 32) from port Y of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1150$409 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$lt$resnet9_al_matched.v:1153$410 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1154$411 ($add).
Removed top 30 bits (of 32) from port Y of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1154$411 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1158$413 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1158$413 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$lt$resnet9_al_matched.v:1161$414 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1162$415 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1162$415 ($add).
Removed top 30 bits (of 32) from port B of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$sub$resnet9_al_matched.v:1220$426 ($sub).
Removed top 22 bits (of 32) from port Y of cell $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$sub$resnet9_al_matched.v:1220$426 ($sub).
Removed top 23 bits (of 32) from wire $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1141$399_Y.
Removed top 29 bits (of 32) from wire $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1148$403_Y.
Removed top 23 bits (of 32) from wire $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1148$405_Y.
Removed top 23 bits (of 32) from wire $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1148$407_Y.
Removed top 24 bits (of 32) from wire $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1150$409_Y.
Removed top 30 bits (of 32) from wire $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1154$411_Y.
Removed top 31 bits (of 32) from wire $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1158$413_Y.
Removed top 31 bits (of 32) from wire $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$add$resnet9_al_matched.v:1162$415_Y.
Removed top 1 bits (of 2) from mux cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$procmux$699 ($mux).
Removed top 31 bits (of 32) from port B of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1436$345 ($add).
Removed top 21 bits (of 32) from port Y of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1436$345 ($add).
Removed top 29 bits (of 32) from port Y of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1443$350 ($add).
Removed top 29 bits (of 32) from port B of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1443$352 ($add).
Removed top 20 bits (of 32) from port Y of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1443$352 ($add).
Removed top 20 bits (of 32) from port A of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1443$354 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1443$354 ($add).
Removed top 21 bits (of 32) from port Y of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1443$354 ($add).
Removed top 1 bits (of 12) from port A of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1443$354 ($add).
Removed top 21 bits (of 32) from port B of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$lt$resnet9_al_matched.v:1444$355 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1445$356 ($add).
Removed top 21 bits (of 32) from port Y of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1445$356 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$lt$resnet9_al_matched.v:1448$357 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1449$358 ($add).
Removed top 30 bits (of 32) from port Y of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1449$358 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1453$360 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1453$360 ($add).
Removed top 31 bits (of 32) from port B of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$lt$resnet9_al_matched.v:1456$361 ($lt).
Removed top 31 bits (of 32) from port B of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1457$362 ($add).
Removed top 31 bits (of 32) from port Y of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1457$362 ($add).
Removed top 30 bits (of 32) from port A of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$shl$resnet9_al_matched.v:1464$363 ($shl).
Removed top 30 bits (of 32) from port Y of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$shl$resnet9_al_matched.v:1464$363 ($shl).
Removed top 30 bits (of 32) from port B of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$sub$resnet9_al_matched.v:1521$375 ($sub).
Removed top 20 bits (of 32) from port Y of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$sub$resnet9_al_matched.v:1521$375 ($sub).
Removed top 1 bits (of 12) from port Y of cell $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1443$352 ($add).
Removed top 21 bits (of 32) from wire $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1436$345_Y.
Removed top 21 bits (of 32) from wire $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$add$resnet9_al_matched.v:1443$352_Y.
